,path,participant_id,sequence_id,sign
429,train_landmark_files/26734/1195081713.parquet,26734,1195081713,scissors
430,train_landmark_files/22343/2500906918.parquet,22343,2500906918,scissors
431,train_landmark_files/22343/1004053083.parquet,22343,1004053083,scissors
432,train_landmark_files/22343/4050411938.parquet,22343,4050411938,scissors
433,train_landmark_files/22343/3258800612.parquet,22343,3258800612,scissors
434,train_landmark_files/22343/1020848799.parquet,22343,1020848799,scissors
435,train_landmark_files/22343/1597448745.parquet,22343,1597448745,scissors
436,train_landmark_files/22343/3232627265.parquet,22343,3232627265,scissors
437,train_landmark_files/22343/675653530.parquet,22343,675653530,scissors
438,train_landmark_files/22343/2531565933.parquet,22343,2531565933,scissors
439,train_landmark_files/22343/1806633655.parquet,22343,1806633655,scissors
440,train_landmark_files/62590/1413658357.parquet,62590,1413658357,scissors
441,train_landmark_files/62590/2012253482.parquet,62590,2012253482,scissors
442,train_landmark_files/62590/3179061002.parquet,62590,3179061002,scissors
443,train_landmark_files/62590/1379891283.parquet,62590,1379891283,scissors
444,train_landmark_files/62590/4263208234.parquet,62590,4263208234,scissors
445,train_landmark_files/62590/1013049724.parquet,62590,1013049724,scissors
446,train_landmark_files/62590/1759469646.parquet,62590,1759469646,scissors
447,train_landmark_files/62590/2870002138.parquet,62590,2870002138,scissors
448,train_landmark_files/62590/3727086199.parquet,62590,3727086199,scissors
449,train_landmark_files/62590/3046529251.parquet,62590,3046529251,scissors
450,train_landmark_files/29302/542519121.parquet,29302,542519121,scissors
451,train_landmark_files/29302/22646350.parquet,29302,22646350,scissors
452,train_landmark_files/29302/3550550557.parquet,29302,3550550557,scissors
453,train_landmark_files/29302/1017350755.parquet,29302,1017350755,scissors
454,train_landmark_files/29302/2129688773.parquet,29302,2129688773,scissors
455,train_landmark_files/29302/2039261799.parquet,29302,2039261799,scissors
456,train_landmark_files/29302/797179823.parquet,29302,797179823,scissors
457,train_landmark_files/29302/3435932458.parquet,29302,3435932458,scissors
458,train_landmark_files/29302/107113677.parquet,29302,107113677,scissors
459,train_landmark_files/29302/1964752682.parquet,29302,1964752682,scissors
460,train_landmark_files/18796/4154506765.parquet,18796,4154506765,scissors
461,train_landmark_files/18796/1232855994.parquet,18796,1232855994,scissors
462,train_landmark_files/18796/41300978.parquet,18796,41300978,scissors
463,train_landmark_files/18796/3149038158.parquet,18796,3149038158,scissors
464,train_landmark_files/18796/1162719635.parquet,18796,1162719635,scissors
465,train_landmark_files/18796/4250220389.parquet,18796,4250220389,scissors
466,train_landmark_files/18796/1027111435.parquet,18796,1027111435,scissors
467,train_landmark_files/18796/3823506126.parquet,18796,3823506126,scissors
468,train_landmark_files/18796/1454191762.parquet,18796,1454191762,scissors
469,train_landmark_files/18796/1920236399.parquet,18796,1920236399,scissors
470,train_landmark_files/32319/2256508770.parquet,32319,2256508770,scissors
471,train_landmark_files/32319/2748651451.parquet,32319,2748651451,scissors
472,train_landmark_files/32319/353884327.parquet,32319,353884327,scissors
473,train_landmark_files/32319/4120786777.parquet,32319,4120786777,scissors
474,train_landmark_files/32319/1553980667.parquet,32319,1553980667,scissors
475,train_landmark_files/32319/3853984535.parquet,32319,3853984535,scissors
476,train_landmark_files/32319/3443464083.parquet,32319,3443464083,scissors
477,train_landmark_files/32319/695421348.parquet,32319,695421348,scissors
478,train_landmark_files/32319/407206038.parquet,32319,407206038,scissors
479,train_landmark_files/32319/4285835320.parquet,32319,4285835320,scissors
480,train_landmark_files/37779/2732852328.parquet,37779,2732852328,scissors
481,train_landmark_files/37779/706512288.parquet,37779,706512288,scissors
482,train_landmark_files/37779/563980818.parquet,37779,563980818,scissors
483,train_landmark_files/37779/3854663500.parquet,37779,3854663500,scissors
484,train_landmark_files/37779/2048964036.parquet,37779,2048964036,scissors
485,train_landmark_files/37779/223687993.parquet,37779,223687993,scissors
486,train_landmark_files/37779/4008188501.parquet,37779,4008188501,scissors
487,train_landmark_files/37779/308402422.parquet,37779,308402422,scissors
488,train_landmark_files/37779/3975325516.parquet,37779,3975325516,scissors
489,train_landmark_files/37779/2267836189.parquet,37779,2267836189,scissors
490,train_landmark_files/27610/3447003118.parquet,27610,3447003118,scissors
491,train_landmark_files/27610/433551844.parquet,27610,433551844,scissors
492,train_landmark_files/27610/3987104688.parquet,27610,3987104688,scissors
493,train_landmark_files/27610/3829159164.parquet,27610,3829159164,scissors
494,train_landmark_files/27610/751502983.parquet,27610,751502983,scissors
495,train_landmark_files/27610/3547134552.parquet,27610,3547134552,scissors
496,train_landmark_files/27610/2725488500.parquet,27610,2725488500,scissors
497,train_landmark_files/27610/2362255438.parquet,27610,2362255438,scissors
498,train_landmark_files/27610/1064545246.parquet,27610,1064545246,scissors
499,train_landmark_files/27610/137462311.parquet,27610,137462311,scissors
500,train_landmark_files/4718/1081829273.parquet,4718,1081829273,scissors
501,train_landmark_files/4718/1879088798.parquet,4718,1879088798,scissors
502,train_landmark_files/4718/2814322791.parquet,4718,2814322791,scissors
503,train_landmark_files/4718/2462294708.parquet,4718,2462294708,scissors
504,train_landmark_files/4718/3123173871.parquet,4718,3123173871,scissors
505,train_landmark_files/4718/4263821910.parquet,4718,4263821910,scissors
506,train_landmark_files/4718/1962544005.parquet,4718,1962544005,scissors
507,train_landmark_files/4718/3026501313.parquet,4718,3026501313,scissors
508,train_landmark_files/4718/3356240525.parquet,4718,3356240525,scissors
509,train_landmark_files/4718/2137746679.parquet,4718,2137746679,scissors
510,train_landmark_files/30680/809007603.parquet,30680,809007603,scissors
511,train_landmark_files/30680/3022034033.parquet,30680,3022034033,scissors
512,train_landmark_files/30680/1401028871.parquet,30680,1401028871,scissors
513,train_landmark_files/30680/3568278216.parquet,30680,3568278216,scissors
514,train_landmark_files/30680/3074254078.parquet,30680,3074254078,scissors
515,train_landmark_files/30680/2028786543.parquet,30680,2028786543,scissors
516,train_landmark_files/30680/1932481344.parquet,30680,1932481344,scissors
517,train_landmark_files/30680/1083237907.parquet,30680,1083237907,scissors
518,train_landmark_files/30680/2040401721.parquet,30680,2040401721,scissors
519,train_landmark_files/30680/3687844993.parquet,30680,3687844993,scissors
520,train_landmark_files/28656/3133031528.parquet,28656,3133031528,scissors
521,train_landmark_files/28656/747763884.parquet,28656,747763884,scissors
522,train_landmark_files/28656/778937547.parquet,28656,778937547,scissors
523,train_landmark_files/28656/632445498.parquet,28656,632445498,scissors
524,train_landmark_files/28656/4126189469.parquet,28656,4126189469,scissors
525,train_landmark_files/28656/1095071338.parquet,28656,1095071338,scissors
526,train_landmark_files/28656/2643225559.parquet,28656,2643225559,scissors
527,train_landmark_files/28656/833376522.parquet,28656,833376522,scissors
528,train_landmark_files/28656/3959088341.parquet,28656,3959088341,scissors
529,train_landmark_files/28656/266795602.parquet,28656,266795602,scissors
530,train_landmark_files/61333/1567225615.parquet,61333,1567225615,scissors
531,train_landmark_files/61333/3845261827.parquet,61333,3845261827,scissors
532,train_landmark_files/61333/1391932417.parquet,61333,1391932417,scissors
533,train_landmark_files/61333/4053742463.parquet,61333,4053742463,scissors
534,train_landmark_files/61333/1444028430.parquet,61333,1444028430,scissors
535,train_landmark_files/61333/2451126196.parquet,61333,2451126196,scissors
536,train_landmark_files/61333/2080605939.parquet,61333,2080605939,scissors
537,train_landmark_files/61333/1118645042.parquet,61333,1118645042,scissors
538,train_landmark_files/61333/4280234214.parquet,61333,4280234214,scissors
539,train_landmark_files/61333/1854136856.parquet,61333,1854136856,scissors
540,train_landmark_files/37055/2898722876.parquet,37055,2898722876,scissors
541,train_landmark_files/37055/2664656588.parquet,37055,2664656588,scissors
542,train_landmark_files/37055/2024252059.parquet,37055,2024252059,scissors
543,train_landmark_files/37055/488043026.parquet,37055,488043026,scissors
544,train_landmark_files/37055/3667280166.parquet,37055,3667280166,scissors
545,train_landmark_files/37055/247810972.parquet,37055,247810972,scissors
546,train_landmark_files/37055/3115748063.parquet,37055,3115748063,scissors
547,train_landmark_files/37055/1674552191.parquet,37055,1674552191,scissors
548,train_landmark_files/37055/1177774551.parquet,37055,1177774551,scissors
549,train_landmark_files/37055/2420354738.parquet,37055,2420354738,scissors
550,train_landmark_files/36257/2061540955.parquet,36257,2061540955,scissors
551,train_landmark_files/36257/2922485227.parquet,36257,2922485227,scissors
552,train_landmark_files/36257/1279168086.parquet,36257,1279168086,scissors
553,train_landmark_files/36257/478003755.parquet,36257,478003755,scissors
554,train_landmark_files/36257/3500563039.parquet,36257,3500563039,scissors
555,train_landmark_files/36257/3104658412.parquet,36257,3104658412,scissors
556,train_landmark_files/36257/2378569636.parquet,36257,2378569636,scissors
557,train_landmark_files/36257/1179724366.parquet,36257,1179724366,scissors
558,train_landmark_files/36257/1182837574.parquet,36257,1182837574,scissors
559,train_landmark_files/36257/2182856853.parquet,36257,2182856853,scissors
560,train_landmark_files/49445/467312559.parquet,49445,467312559,scissors
561,train_landmark_files/49445/928896296.parquet,49445,928896296,scissors
562,train_landmark_files/49445/2372198921.parquet,49445,2372198921,scissors
563,train_landmark_files/49445/649012145.parquet,49445,649012145,scissors
564,train_landmark_files/49445/2822311450.parquet,49445,2822311450,scissors
565,train_landmark_files/49445/1546650762.parquet,49445,1546650762,scissors
566,train_landmark_files/49445/2784394301.parquet,49445,2784394301,scissors
567,train_landmark_files/49445/811223851.parquet,49445,811223851,scissors
568,train_landmark_files/49445/3830933521.parquet,49445,3830933521,scissors
569,train_landmark_files/49445/2492733071.parquet,49445,2492733071,scissors
570,train_landmark_files/53618/950964105.parquet,53618,950964105,scissors
571,train_landmark_files/53618/1469422629.parquet,53618,1469422629,scissors
572,train_landmark_files/53618/1898556875.parquet,53618,1898556875,scissors
573,train_landmark_files/53618/3082358797.parquet,53618,3082358797,scissors
574,train_landmark_files/53618/2854343709.parquet,53618,2854343709,scissors
575,train_landmark_files/53618/2110740769.parquet,53618,2110740769,scissors
576,train_landmark_files/53618/2240837994.parquet,53618,2240837994,scissors
577,train_landmark_files/53618/587077115.parquet,53618,587077115,scissors
578,train_landmark_files/53618/245192201.parquet,53618,245192201,scissors
579,train_landmark_files/53618/328522060.parquet,53618,328522060,scissors
580,train_landmark_files/55372/1383609297.parquet,55372,1383609297,scissors
581,train_landmark_files/55372/2919030778.parquet,55372,2919030778,scissors
582,train_landmark_files/55372/2315024638.parquet,55372,2315024638,scissors
583,train_landmark_files/55372/1669279253.parquet,55372,1669279253,scissors
584,train_landmark_files/55372/1202409651.parquet,55372,1202409651,scissors
585,train_landmark_files/55372/3980769263.parquet,55372,3980769263,scissors
586,train_landmark_files/55372/4142783750.parquet,55372,4142783750,scissors
587,train_landmark_files/55372/3099301597.parquet,55372,3099301597,scissors
588,train_landmark_files/55372/3360268939.parquet,55372,3360268939,scissors
589,train_landmark_files/55372/3246961162.parquet,55372,3246961162,scissors
590,train_landmark_files/34503/3855793876.parquet,34503,3855793876,scissors
591,train_landmark_files/34503/4197416326.parquet,34503,4197416326,scissors
592,train_landmark_files/34503/1491917577.parquet,34503,1491917577,scissors
593,train_landmark_files/34503/429577301.parquet,34503,429577301,scissors
594,train_landmark_files/34503/3258361102.parquet,34503,3258361102,scissors
595,train_landmark_files/34503/37729787.parquet,34503,37729787,scissors
596,train_landmark_files/34503/620054049.parquet,34503,620054049,scissors
597,train_landmark_files/34503/976199558.parquet,34503,976199558,scissors
598,train_landmark_files/34503/2759772886.parquet,34503,2759772886,scissors
599,train_landmark_files/34503/2437353127.parquet,34503,2437353127,scissors
600,train_landmark_files/25571/1807907684.parquet,25571,1807907684,scissors
601,train_landmark_files/25571/3044773289.parquet,25571,3044773289,scissors
602,train_landmark_files/25571/2597657291.parquet,25571,2597657291,scissors
603,train_landmark_files/25571/1268836154.parquet,25571,1268836154,scissors
604,train_landmark_files/25571/1428237377.parquet,25571,1428237377,scissors
605,train_landmark_files/25571/395476331.parquet,25571,395476331,scissors
606,train_landmark_files/25571/909954744.parquet,25571,909954744,scissors
607,train_landmark_files/25571/1316240808.parquet,25571,1316240808,scissors
608,train_landmark_files/25571/2934532401.parquet,25571,2934532401,scissors
609,train_landmark_files/25571/3725877902.parquet,25571,3725877902,scissors
610,train_landmark_files/2044/1949220355.parquet,2044,1949220355,scissors
611,train_landmark_files/2044/714434890.parquet,2044,714434890,scissors
612,train_landmark_files/2044/3421933452.parquet,2044,3421933452,scissors
613,train_landmark_files/2044/3461145476.parquet,2044,3461145476,scissors
614,train_landmark_files/2044/1553370401.parquet,2044,1553370401,scissors
615,train_landmark_files/2044/4239860633.parquet,2044,4239860633,scissors
616,train_landmark_files/2044/2886091096.parquet,2044,2886091096,scissors
617,train_landmark_files/2044/3627559798.parquet,2044,3627559798,scissors
618,train_landmark_files/2044/1336019668.parquet,2044,1336019668,scissors
619,train_landmark_files/2044/2528107925.parquet,2044,2528107925,scissors
620,train_landmark_files/16069/3615212191.parquet,16069,3615212191,scissors
621,train_landmark_files/16069/491756442.parquet,16069,491756442,scissors
622,train_landmark_files/16069/387739867.parquet,16069,387739867,scissors
623,train_landmark_files/16069/4143269411.parquet,16069,4143269411,scissors
624,train_landmark_files/16069/2872553973.parquet,16069,2872553973,scissors
625,train_landmark_files/16069/318803043.parquet,16069,318803043,scissors
626,train_landmark_files/16069/2102186012.parquet,16069,2102186012,scissors
627,train_landmark_files/16069/2562663386.parquet,16069,2562663386,scissors
628,train_landmark_files/16069/2738582289.parquet,16069,2738582289,scissors
629,train_landmark_files/16069/1916178682.parquet,16069,1916178682,scissors
630,train_landmark_files/18796/3997815258.parquet,18796,3997815258,icecream
631,train_landmark_files/18796/2850533204.parquet,18796,2850533204,icecream
632,train_landmark_files/18796/2695415252.parquet,18796,2695415252,icecream
633,train_landmark_files/18796/3898756318.parquet,18796,3898756318,icecream
634,train_landmark_files/18796/3742309280.parquet,18796,3742309280,icecream
635,train_landmark_files/18796/2892854108.parquet,18796,2892854108,icecream
636,train_landmark_files/18796/616995066.parquet,18796,616995066,icecream
637,train_landmark_files/18796/666435494.parquet,18796,666435494,icecream
638,train_landmark_files/18796/2127524745.parquet,18796,2127524745,icecream
639,train_landmark_files/18796/1812582924.parquet,18796,1812582924,icecream
640,train_landmark_files/34503/814025244.parquet,34503,814025244,icecream
641,train_landmark_files/34503/3743801554.parquet,34503,3743801554,icecream
642,train_landmark_files/34503/2321800648.parquet,34503,2321800648,icecream
643,train_landmark_files/34503/1293134518.parquet,34503,1293134518,icecream
644,train_landmark_files/34503/2977165019.parquet,34503,2977165019,icecream
645,train_landmark_files/34503/2299639657.parquet,34503,2299639657,icecream
646,train_landmark_files/34503/102431712.parquet,34503,102431712,icecream
647,train_landmark_files/34503/3125975812.parquet,34503,3125975812,icecream
648,train_landmark_files/34503/1247888332.parquet,34503,1247888332,icecream
649,train_landmark_files/34503/324723188.parquet,34503,324723188,icecream
650,train_landmark_files/2044/2616048842.parquet,2044,2616048842,icecream
651,train_landmark_files/2044/222450363.parquet,2044,222450363,icecream
652,train_landmark_files/2044/1572162814.parquet,2044,1572162814,icecream
653,train_landmark_files/2044/2482427405.parquet,2044,2482427405,icecream
654,train_landmark_files/2044/2588486179.parquet,2044,2588486179,icecream
655,train_landmark_files/2044/4011195524.parquet,2044,4011195524,icecream
656,train_landmark_files/2044/212748771.parquet,2044,212748771,icecream
657,train_landmark_files/2044/3846562548.parquet,2044,3846562548,icecream
658,train_landmark_files/2044/2897568224.parquet,2044,2897568224,icecream
659,train_landmark_files/2044/4033045552.parquet,2044,4033045552,icecream
660,train_landmark_files/62590/1335147171.parquet,62590,1335147171,icecream
661,train_landmark_files/62590/696438700.parquet,62590,696438700,icecream
662,train_landmark_files/62590/3827208862.parquet,62590,3827208862,icecream
663,train_landmark_files/62590/3456494496.parquet,62590,3456494496,icecream
664,train_landmark_files/62590/1334643856.parquet,62590,1334643856,icecream
665,train_landmark_files/62590/811186756.parquet,62590,811186756,icecream
666,train_landmark_files/62590/2439798669.parquet,62590,2439798669,icecream
667,train_landmark_files/62590/1958070221.parquet,62590,1958070221,icecream
668,train_landmark_files/62590/1415774795.parquet,62590,1415774795,icecream
669,train_landmark_files/62590/1174132205.parquet,62590,1174132205,icecream
670,train_landmark_files/27610/673564329.parquet,27610,673564329,icecream
671,train_landmark_files/27610/3222271237.parquet,27610,3222271237,icecream
672,train_landmark_files/27610/1043917700.parquet,27610,1043917700,icecream
673,train_landmark_files/27610/3615221042.parquet,27610,3615221042,icecream
674,train_landmark_files/27610/2751326766.parquet,27610,2751326766,icecream
675,train_landmark_files/27610/3218944724.parquet,27610,3218944724,icecream
676,train_landmark_files/27610/1671040385.parquet,27610,1671040385,icecream
677,train_landmark_files/27610/4035410962.parquet,27610,4035410962,icecream
678,train_landmark_files/27610/3129527241.parquet,27610,3129527241,icecream
679,train_landmark_files/27610/110412853.parquet,27610,110412853,icecream
680,train_landmark_files/30680/923408792.parquet,30680,923408792,icecream
681,train_landmark_files/30680/97860658.parquet,30680,97860658,icecream
682,train_landmark_files/30680/2397434577.parquet,30680,2397434577,icecream
683,train_landmark_files/30680/426862728.parquet,30680,426862728,icecream
684,train_landmark_files/30680/2532728936.parquet,30680,2532728936,icecream
685,train_landmark_files/30680/1641086266.parquet,30680,1641086266,icecream
686,train_landmark_files/30680/4268874807.parquet,30680,4268874807,icecream
687,train_landmark_files/30680/1552621968.parquet,30680,1552621968,icecream
688,train_landmark_files/30680/4061047417.parquet,30680,4061047417,icecream
689,train_landmark_files/30680/600218146.parquet,30680,600218146,icecream
690,train_landmark_files/36257/4128453996.parquet,36257,4128453996,icecream
691,train_landmark_files/36257/2056135464.parquet,36257,2056135464,icecream
692,train_landmark_files/36257/595603483.parquet,36257,595603483,icecream
693,train_landmark_files/36257/998324375.parquet,36257,998324375,icecream
694,train_landmark_files/36257/3765730108.parquet,36257,3765730108,icecream
695,train_landmark_files/36257/355614536.parquet,36257,355614536,icecream
696,train_landmark_files/36257/3206224438.parquet,36257,3206224438,icecream
697,train_landmark_files/36257/1451286499.parquet,36257,1451286499,icecream
698,train_landmark_files/36257/3344900361.parquet,36257,3344900361,icecream
699,train_landmark_files/36257/2665580357.parquet,36257,2665580357,icecream
700,train_landmark_files/29302/578929749.parquet,29302,578929749,icecream
701,train_landmark_files/29302/2821288951.parquet,29302,2821288951,icecream
702,train_landmark_files/29302/939550098.parquet,29302,939550098,icecream
703,train_landmark_files/29302/552597243.parquet,29302,552597243,icecream
704,train_landmark_files/29302/2152399608.parquet,29302,2152399608,icecream
705,train_landmark_files/29302/228348633.parquet,29302,228348633,icecream
706,train_landmark_files/29302/1087009183.parquet,29302,1087009183,icecream
707,train_landmark_files/29302/882842734.parquet,29302,882842734,icecream
708,train_landmark_files/29302/2630072172.parquet,29302,2630072172,icecream
709,train_landmark_files/29302/1478228634.parquet,29302,1478228634,icecream
710,train_landmark_files/37779/203322033.parquet,37779,203322033,icecream
711,train_landmark_files/37779/2737442305.parquet,37779,2737442305,icecream
712,train_landmark_files/37779/2659989097.parquet,37779,2659989097,icecream
713,train_landmark_files/37779/3107525979.parquet,37779,3107525979,icecream
714,train_landmark_files/37779/1095608565.parquet,37779,1095608565,icecream
715,train_landmark_files/37779/601700501.parquet,37779,601700501,icecream
716,train_landmark_files/37779/3029051767.parquet,37779,3029051767,icecream
717,train_landmark_files/37779/3639977470.parquet,37779,3639977470,icecream
718,train_landmark_files/37779/2830816173.parquet,37779,2830816173,icecream
719,train_landmark_files/37779/3767118900.parquet,37779,3767118900,icecream
720,train_landmark_files/4718/139980750.parquet,4718,139980750,icecream
721,train_landmark_files/4718/3947951068.parquet,4718,3947951068,icecream
722,train_landmark_files/4718/3431080611.parquet,4718,3431080611,icecream
723,train_landmark_files/4718/1979151814.parquet,4718,1979151814,icecream
724,train_landmark_files/4718/2890075808.parquet,4718,2890075808,icecream
725,train_landmark_files/4718/582556033.parquet,4718,582556033,icecream
726,train_landmark_files/4718/701202121.parquet,4718,701202121,icecream
727,train_landmark_files/4718/495322693.parquet,4718,495322693,icecream
728,train_landmark_files/4718/1695897633.parquet,4718,1695897633,icecream
729,train_landmark_files/4718/2991427319.parquet,4718,2991427319,icecream
730,train_landmark_files/55372/642713084.parquet,55372,642713084,icecream
731,train_landmark_files/55372/1994788636.parquet,55372,1994788636,icecream
732,train_landmark_files/55372/766749545.parquet,55372,766749545,icecream
733,train_landmark_files/55372/3171968813.parquet,55372,3171968813,icecream
734,train_landmark_files/55372/2107608913.parquet,55372,2107608913,icecream
735,train_landmark_files/55372/2144317250.parquet,55372,2144317250,icecream
736,train_landmark_files/55372/2639797028.parquet,55372,2639797028,icecream
737,train_landmark_files/55372/3759527690.parquet,55372,3759527690,icecream
738,train_landmark_files/55372/2294574185.parquet,55372,2294574185,icecream
739,train_landmark_files/55372/1998223809.parquet,55372,1998223809,icecream
740,train_landmark_files/53618/789832776.parquet,53618,789832776,icecream
741,train_landmark_files/53618/250778713.parquet,53618,250778713,icecream
742,train_landmark_files/53618/3126374712.parquet,53618,3126374712,icecream
743,train_landmark_files/53618/116274259.parquet,53618,116274259,icecream
744,train_landmark_files/53618/3388287515.parquet,53618,3388287515,icecream
745,train_landmark_files/53618/2980512743.parquet,53618,2980512743,icecream
746,train_landmark_files/53618/1491326655.parquet,53618,1491326655,icecream
747,train_landmark_files/53618/3657594764.parquet,53618,3657594764,icecream
748,train_landmark_files/53618/519118186.parquet,53618,519118186,icecream
749,train_landmark_files/53618/1823070602.parquet,53618,1823070602,icecream
750,train_landmark_files/49445/2004451437.parquet,49445,2004451437,icecream
751,train_landmark_files/49445/2920542401.parquet,49445,2920542401,icecream
752,train_landmark_files/49445/3571328475.parquet,49445,3571328475,icecream
753,train_landmark_files/49445/1236720093.parquet,49445,1236720093,icecream
754,train_landmark_files/49445/1381626763.parquet,49445,1381626763,icecream
755,train_landmark_files/49445/2323484589.parquet,49445,2323484589,icecream
756,train_landmark_files/49445/3535684445.parquet,49445,3535684445,icecream
757,train_landmark_files/49445/3676625267.parquet,49445,3676625267,icecream
758,train_landmark_files/49445/1734267872.parquet,49445,1734267872,icecream
759,train_landmark_files/49445/4092560907.parquet,49445,4092560907,icecream
760,train_landmark_files/22343/3509682929.parquet,22343,3509682929,icecream
761,train_landmark_files/22343/2173888917.parquet,22343,2173888917,icecream
762,train_landmark_files/22343/2944222012.parquet,22343,2944222012,icecream
763,train_landmark_files/22343/3792432633.parquet,22343,3792432633,icecream
764,train_landmark_files/22343/2645949399.parquet,22343,2645949399,icecream
765,train_landmark_files/22343/563080445.parquet,22343,563080445,icecream
766,train_landmark_files/22343/3976300432.parquet,22343,3976300432,icecream
767,train_landmark_files/22343/3857340368.parquet,22343,3857340368,icecream
768,train_landmark_files/22343/1647777192.parquet,22343,1647777192,icecream
769,train_landmark_files/22343/3018970535.parquet,22343,3018970535,icecream
770,train_landmark_files/37055/3200524240.parquet,37055,3200524240,icecream
771,train_landmark_files/37055/4278047868.parquet,37055,4278047868,icecream
772,train_landmark_files/37055/3088692229.parquet,37055,3088692229,icecream
773,train_landmark_files/37055/2866877474.parquet,37055,2866877474,icecream
774,train_landmark_files/37055/58711901.parquet,37055,58711901,icecream
775,train_landmark_files/37055/748632530.parquet,37055,748632530,icecream
776,train_landmark_files/37055/2177027127.parquet,37055,2177027127,icecream
777,train_landmark_files/37055/3463825257.parquet,37055,3463825257,icecream
778,train_landmark_files/37055/3292970742.parquet,37055,3292970742,icecream
779,train_landmark_files/37055/1290966776.parquet,37055,1290966776,icecream
780,train_landmark_files/26734/2810032408.parquet,26734,2810032408,icecream
781,train_landmark_files/26734/800334718.parquet,26734,800334718,icecream
782,train_landmark_files/26734/3310870654.parquet,26734,3310870654,icecream
783,train_landmark_files/26734/1253962955.parquet,26734,1253962955,icecream
784,train_landmark_files/26734/2058811462.parquet,26734,2058811462,icecream
785,train_landmark_files/26734/941393911.parquet,26734,941393911,icecream
786,train_landmark_files/26734/2768093022.parquet,26734,2768093022,icecream
787,train_landmark_files/26734/2524033539.parquet,26734,2524033539,icecream
788,train_landmark_files/26734/4215566299.parquet,26734,4215566299,icecream
789,train_landmark_files/26734/2290215090.parquet,26734,2290215090,icecream
790,train_landmark_files/28656/3491714185.parquet,28656,3491714185,icecream
791,train_landmark_files/28656/424808989.parquet,28656,424808989,icecream
792,train_landmark_files/28656/1467214933.parquet,28656,1467214933,icecream
793,train_landmark_files/28656/3229757749.parquet,28656,3229757749,icecream
794,train_landmark_files/28656/4251617175.parquet,28656,4251617175,icecream
795,train_landmark_files/28656/1257349544.parquet,28656,1257349544,icecream
796,train_landmark_files/28656/141625093.parquet,28656,141625093,icecream
797,train_landmark_files/28656/597437704.parquet,28656,597437704,icecream
798,train_landmark_files/28656/3441961045.parquet,28656,3441961045,icecream
799,train_landmark_files/28656/2178625405.parquet,28656,2178625405,icecream
800,train_landmark_files/16069/549903301.parquet,16069,549903301,icecream
801,train_landmark_files/16069/853681022.parquet,16069,853681022,icecream
802,train_landmark_files/16069/2977345301.parquet,16069,2977345301,icecream
803,train_landmark_files/16069/4081557008.parquet,16069,4081557008,icecream
804,train_landmark_files/16069/696163407.parquet,16069,696163407,icecream
805,train_landmark_files/16069/1972489802.parquet,16069,1972489802,icecream
806,train_landmark_files/16069/3658534447.parquet,16069,3658534447,icecream
807,train_landmark_files/16069/1749383443.parquet,16069,1749383443,icecream
808,train_landmark_files/16069/3349930583.parquet,16069,3349930583,icecream
809,train_landmark_files/16069/2626876865.parquet,16069,2626876865,icecream
810,train_landmark_files/25571/2296690927.parquet,25571,2296690927,icecream
811,train_landmark_files/25571/2357362094.parquet,25571,2357362094,icecream
812,train_landmark_files/25571/89372952.parquet,25571,89372952,icecream
813,train_landmark_files/25571/3309146901.parquet,25571,3309146901,icecream
814,train_landmark_files/25571/2184666189.parquet,25571,2184666189,icecream
815,train_landmark_files/25571/3843107839.parquet,25571,3843107839,icecream
816,train_landmark_files/25571/1544315455.parquet,25571,1544315455,icecream
817,train_landmark_files/25571/659799685.parquet,25571,659799685,icecream
818,train_landmark_files/25571/3805965386.parquet,25571,3805965386,icecream
819,train_landmark_files/25571/2654587139.parquet,25571,2654587139,icecream
820,train_landmark_files/32319/3042455418.parquet,32319,3042455418,icecream
821,train_landmark_files/32319/3222043991.parquet,32319,3222043991,icecream
822,train_landmark_files/32319/3110182855.parquet,32319,3110182855,icecream
823,train_landmark_files/32319/1646407467.parquet,32319,1646407467,icecream
824,train_landmark_files/32319/2814895419.parquet,32319,2814895419,icecream
825,train_landmark_files/32319/3186913433.parquet,32319,3186913433,icecream
826,train_landmark_files/32319/609685986.parquet,32319,609685986,icecream
827,train_landmark_files/32319/3424930793.parquet,32319,3424930793,icecream
828,train_landmark_files/32319/2737171803.parquet,32319,2737171803,icecream
829,train_landmark_files/32319/3019383666.parquet,32319,3019383666,icecream
830,train_landmark_files/61333/1650982216.parquet,61333,1650982216,icecream
831,train_landmark_files/61333/751411473.parquet,61333,751411473,icecream
832,train_landmark_files/61333/3786633067.parquet,61333,3786633067,icecream
833,train_landmark_files/61333/4110493943.parquet,61333,4110493943,icecream
834,train_landmark_files/61333/4101539653.parquet,61333,4101539653,icecream
835,train_landmark_files/61333/496439333.parquet,61333,496439333,icecream
836,train_landmark_files/61333/974966165.parquet,61333,974966165,icecream
837,train_landmark_files/61333/664019416.parquet,61333,664019416,icecream
838,train_landmark_files/61333/1697302600.parquet,61333,1697302600,icecream
839,train_landmark_files/61333/882993123.parquet,61333,882993123,icecream
840,train_landmark_files/27610/3284443068.parquet,27610,3284443068,story
841,train_landmark_files/27610/1710798939.parquet,27610,1710798939,story
842,train_landmark_files/27610/2300735976.parquet,27610,2300735976,story
843,train_landmark_files/27610/4002657711.parquet,27610,4002657711,story
844,train_landmark_files/27610/3787987450.parquet,27610,3787987450,story
845,train_landmark_files/27610/901155438.parquet,27610,901155438,story
